Source,Target
300,11135
581,11135
130,11135
643,11135
448,11135
161,11135
819,11135
21,11135
447,11135
826,11135
479,11135
83,11135
888,11135
456,11135
60,11135
418,11135
663,11135
889,11135
151,11135
749,11135
681,11135
6,11135
200,11135
267,11135
835,11135
18,11135
384,11135
561,11135
214,11135
12,11135
623,11135
585,11135
49,11135
98,11135
13,11135
56,11135
25,11135
885,11135
87,11135
2,11135
81,11135
490,11135
58,11135
350,11135
644,11135
10,11135
234,11135
149,11135
179,11135
815,11135
662,11135
814,11135
669,11135
16,11135
150,11135
816,11135
821,11135
504,11135
23,11135
785,11135
72,11135
249,11135
17,11135
682,11135
774,11135
1,11135
427,11135
110,11135
798,11135
720,11135
458,11135
99,11135
328,11136
816,11136
108,11136
23,11136
255,11136
877,11136
202,11136
256,11136
54,11136
269,11136
659,11136
263,11136
257,11136
317,11136
32,11136
635,11136
69,11136
448,11136
161,11136
819,11136
168,11136
362,11136
479,11136
820,11136
52,11136
625,11136
89,11136
4,11136
113,11136
60,11136
122,11136
127,11136
29,11136
214,11136
731,11136
12,11136
25,11136
555,11136
104,11136
49,11136
13,11136
288,11136
143,11136
551,11136
149,11136
631,11136
815,11136
25,11137
538,11137
815,11137
591,11137
279,11137
505,11137
202,11137
52,11137
448,11137
595,11137
479,11137
539,11137
506,11137
200,11138
835,11138
121,11138
470,11138
19,11138
158,11138
135,11138
165,11138
197,11138
25,11138
134,11138
136,11138
196,11138
20,11138
63,11138
815,11138
16,11138
816,11138
700,11138
279,11138
41,11138
54,11138
103,11138
133,11138
202,11138
177,11138
1,11138
44,11138
471,11138
39,11138
479,11138
52,11138
525,11139
14,11139
704,11139
556,11139
15,11139
882,11139
595,11139
881,11139
479,11139
29,11139
43,11139
835,11139
12,11139
708,11139
623,11139
129,11139
592,11139
330,11139
56,11139
118,11139
880,11139
25,11139
142,11139
87,11139
406,11139
771,11139
831,11139
669,11139
204,11139
736,11139
815,11139
449,11139
132,11139
328,11139
103,11139
133,11139
821,11139
883,11139
170,11139
750,11139
659,11139
32,11139
458,11139
302,11140
75,11140
533,11140
448,11140
246,11140
76,11140
130,11140
479,11140
83,11140
247,11140
6,11140
200,11140
475,11140
275,11140
26,11140
337,11140
25,11140
74,11140
276,11140
327,11140
149,11140
815,11140
94,11140
101,11140
816,11140
559,11140
853,11140
50,11141
25,11141
815,11141
529,11141
133,11141
279,11141
202,11141
100,11141
22,11141
52,11141
28,11141
43,11141
835,11141
51,11141
200,11142
664,11142
329,11142
104,11142
19,11142
81,11142
245,11142
13,11142
26,11142
569,11142
25,11142
568,11142
87,11142
118,11142
661,11142
10,11142
815,11142
47,11142
96,11142
669,11142
16,11142
816,11142
72,11142
103,11142
110,11142
32,11142
123,11142
448,11142
46,11142
89,11142
479,11142
60,11142
229,11142
127,11142
29,11142
161,11143
21,11143
198,11143
15,11143
479,11143
52,11143
4,11143
11,11143
60,11143
261,11143
817,11143
555,11143
98,11143
818,11143
329,11143
12,11143
129,11143
25,11143
74,11143
104,11143
19,11143
330,11143
13,11143
56,11143
228,11143
142,11143
87,11143
88,11143
814,11143
815,11143
72,11143
279,11143
328,11143
816,11143
103,11143
48,11143
170,11143
202,11143
458,11143
269,11143
525,11143
659,11143
574,11143
859,11144
77,11144
479,11144
755,11144
835,11144
25,11144
815,11144
133,11144
78,11144
815,11145
607,11145
669,11145
589,11145
212,11145
707,11145
123,11145
679,11145
83,11145
681,11145
12,11145
475,11145
476,11145
25,11145
702,11145
43,11146
835,11146
25,11146
94,11146
58,11146
816,11146
761,11146
133,11146
54,11146
44,11146
131,11146
764,11146
315,11146
60,11146
52,11147
387,11147
564,11147
479,11147
833,11147
35,11147
316,11147
29,11147
834,11147
122,11147
67,11147
20,11147
25,11147
81,11147
143,11147
776,11147
40,11147
9,11147
388,11147
565,11147
65,11147
23,11147
389,11147
279,11147
877,11147
54,11147
32,11147
324,11147
7,11147
37,11147
8,11147
23,11148
85,11148
279,11148
877,11148
202,11148
812,11148
525,11148
479,11148
52,11148
83,11148
122,11148
810,11148
664,11148
835,11148
214,11148
49,11148
105,11148
25,11148
234,11148
94,11148
816,11148
133,11148
94,11149
101,11149
327,11149
149,11149
815,11149
47,11149
559,11149
48,11149
212,11149
853,11149
707,11149
39,11149
69,11149
106,11149
302,11149
130,11149
15,11149
448,11149
882,11149
46,11149
479,11149
83,11149
113,11149
247,11149
681,11149
127,11149
6,11149
865,11149
810,11149
12,11149
475,11149
275,11149
26,11149
337,11149
501,11149
476,11149
25,11149
810,11150
128,11150
312,11150
25,11150
202,11150
311,11150
479,11150
52,11150
15,11151
46,11151
21,11151
60,11151
127,11151
261,11151
29,11151
200,11151
11,11151
43,11151
835,11151
810,11151
214,11151
12,11151
708,11151
623,11151
129,11151
817,11151
555,11151
26,11151
56,11151
818,11151
118,11151
50,11151
25,11151
661,11151
228,11151
669,11151
10,11151
204,11151
815,11151
47,11151
814,11151
816,11151
103,11151
133,11151
212,11151
23,11151
170,11151
659,11151
32,11151
525,11151
14,11151
161,11151
133,11152
195,11152
170,11152
366,11152
116,11152
471,11152
222,11152
278,11152
479,11152
260,11152
339,11152
882,11152
418,11152
370,11152
60,11152
120,11152
835,11152
810,11152
121,11152
470,11152
158,11152
135,11152
197,11152
25,11152
134,11152
87,11152
136,11152
196,11152
367,11152
368,11152
119,11152
700,11152
194,11152
224,11152
341,11152
815,11153
328,11153
297,11153
362,11153
479,11153
810,11153
359,11153
361,11153
25,11153
865,11154
810,11154
530,11154
25,11154
513,11154
515,11154
94,11154
149,11154
815,11154
511,11154
443,11154
611,11154
610,11154
612,11154
587,11154
448,11154
882,11154
479,11154
479,11155
810,11155
127,11155
670,11155
43,11155
671,11155
214,11155
12,11155
25,11155
702,11155
669,11155
103,11155
269,11155
714,11155
69,11155
54,11156
170,11156
202,11156
37,11156
52,11156
881,11156
479,11156
35,11156
114,11156
432,11156
835,11156
810,11156
702,11156
81,11156
26,11156
25,11156
143,11156
58,11156
133,11156
85,11156
877,11156
466,11157
815,11157
9,11157
156,11157
95,11157
553,11157
17,11157
823,11157
232,11157
341,11157
146,11157
1,11157
153,11157
479,11157
418,11157
89,11157
151,11157
499,11157
663,11157
810,11157
214,11157
6,11157
390,11157
128,11157
158,11157
701,11157
501,11157
391,11157
25,11157
715,11157
392,11157
143,11157
865,11158
810,11158
842,11158
74,11158
50,11158
25,11158
94,11158
143,11158
582,11158
133,11158
279,11158
877,11158
202,11158
52,11158
479,11158
113,11158
161,11159
278,11159
46,11159
21,11159
168,11159
29,11159
83,11159
200,11159
11,11159
60,11159
122,11159
810,11159
127,11159
214,11159
670,11159
12,11159
817,11159
49,11159
43,11159
13,11159
26,11159
56,11159
20,11159
708,11159
50,11159
25,11159
74,11159
104,11159
276,11159
513,11159
515,11159
771,11159
88,11159
661,11159
551,11159
10,11159
204,11159
234,11159
149,11159
815,11159
47,11159
16,11159
212,11159
23,11159
279,11159
17,11159
877,11159
328,11159
96,11159
48,11159
202,11159
177,11159
32,11159
525,11159
659,11159
263,11159
14,11159
15,11159
820,11159
69,11159
448,11159
52,11159
378,11160
38,11160
479,11160
461,11160
151,11160
200,11160
810,11160
439,11160
330,11160
25,11160
142,11160
892,11160
149,11160
94,11160
815,11160
212,11160
631,11161
877,11161
133,11161
202,11161
52,11161
632,11161
810,11161
537,11161
599,11161
25,11161
568,11161
129,11162
25,11162
513,11162
26,11162
118,11162
87,11162
515,11162
870,11162
212,11162
815,11162
72,11162
79,11162
269,11162
525,11162
32,11162
131,11162
819,11162
875,11162
479,11162
820,11162
618,11162
278,11162
60,11162
810,11162
29,11162
52,11163
393,11163
315,11163
479,11163
425,11163
432,11163
554,11163
835,11163
122,11163
810,11163
81,11163
25,11163
399,11163
112,11163
490,11163
435,11163
412,11163
491,11163
406,11163
102,11163
133,11163
396,11163
426,11163
54,11163
403,11163
202,11163
464,11163
488,11163
489,11163
454,11163
488,11164
464,11164
479,11164
454,11164
52,11164
393,11164
432,11164
401,11164
810,11164
438,11164
468,11164
477,11164
25,11164
435,11164
337,11164
491,11164
815,11164
279,11164
133,11164
402,11164
320,11165
235,11165
778,11165
357,11165
10,11165
815,11165
760,11165
784,11165
133,11165
279,11165
628,11165
54,11165
750,11165
202,11165
525,11165
448,11165
131,11165
45,11165
52,11165
759,11165
766,11165
479,11165
462,11165
548,11165
779,11165
810,11165
67,11165
506,11165
172,11165
74,11165
81,11165
56,11165
143,11165
25,11165
661,11165
508,11165
747,11165
771,11165
25,11166
392,11166
466,11166
149,11166
94,11166
47,11166
405,11166
389,11166
612,11166
448,11166
130,11166
479,11166
6,11166
810,11166
820,11167
888,11167
352,11167
810,11167
29,11167
889,11167
817,11167
43,11167
623,11167
555,11167
104,11167
513,11167
81,11167
818,11167
25,11167
551,11167
204,11167
515,11167
814,11167
815,11167
328,11167
96,11167
816,11167
23,11167
659,11167
32,11167
448,11167
161,11167
813,11167
447,11167
177,11168
161,11168
168,11168
479,11168
169,11168
200,11168
835,11168
152,11168
182,11168
810,11168
189,11168
190,11168
197,11168
25,11168
196,11168
167,11168
163,11168
217,11168
164,11168
133,11168
637,11169
552,11169
596,11169
598,11169
604,11169
634,11169
636,11169
184,11169
527,11169
38,11169
534,11169
479,11169
882,11169
461,11169
524,11169
810,11169
555,11169
98,11169
439,11169
818,11169
25,11169
892,11169
815,11169
678,11170
189,11170
537,11170
25,11170
453,11170
582,11170
729,11170
730,11170
133,11170
55,11170
279,11170
30,11170
194,11170
61,11170
202,11170
7,11170
580,11170
502,11170
100,11170
52,11170
114,11170
657,11170
479,11170
231,11170
29,11170
810,11170
479,11171
77,11171
83,11171
835,11171
810,11171
708,11171
25,11171
684,11171
869,11171
814,11171
682,11171
133,11171
78,11171
868,11171
447,11171
185,11172
198,11172
479,11172
445,11172
810,11172
173,11172
25,11172
815,11172
201,11172
149,11173
815,11173
460,11173
814,11173
65,11173
95,11173
651,11173
373,11173
302,11173
130,11173
448,11173
447,11173
323,11173
18,11173
810,11173
330,11173
80,11173
25,11173
515,11173
3,11173
25,11174
149,11174
94,11174
870,11174
675,11174
853,11174
884,11174
68,11174
448,11174
612,11174
447,11174
479,11174
882,11174
237,11174
810,11174
6,11174
701,11174
865,11174
479,11175
6,11175
701,11175
865,11175
810,11175
25,11175
853,11175
884,11175
68,11175
448,11175
1,11176
471,11176
39,11176
44,11176
881,11176
479,11176
882,11176
835,11176
810,11176
121,11176
165,11176
25,11176
19,11176
63,11176
87,11176
16,11176
41,11176
71,11176
103,11176
133,11176
163,11176
177,11176
54,11176
321,11177
170,11177
366,11177
341,11177
146,11177
342,11177
372,11177
349,11177
117,11177
458,11177
184,11177
38,11177
594,11177
222,11177
369,11177
448,11177
882,11177
461,11177
370,11177
151,11177
479,11177
377,11177
91,11177
230,11177
810,11177
818,11177
367,11177
25,11177
319,11177
87,11177
368,11177
149,11177
637,11177
818,11178
25,11178
483,11178
221,11178
422,11178
484,11178
399,11178
406,11178
473,11178
156,11178
784,11178
133,11178
427,11178
202,11178
396,11178
403,11178
448,11178
423,11178
417,11178
155,11178
479,11178
52,11178
393,11178
425,11178
401,11178
835,11178
810,11178
493,11178
468,11178
445,11178
278,11179
432,11179
493,11179
438,11179
415,11179
360,11179
390,11179
329,11179
446,11179
391,11179
817,11179
172,11179
453,11179
483,11179
330,11179
392,11179
818,11179
422,11179
435,11179
484,11179
25,11179
399,11179
112,11179
142,11179
149,11179
94,11179
814,11179
815,11179
328,11179
816,11179
133,11179
427,11179
147,11179
148,11179
93,11179
202,11179
464,11179
92,11179
448,11179
423,11179
387,11179
813,11179
447,11179
479,11179
454,11179
52,11179
418,11179
431,11179
393,11179
92,11180
782,11180
93,11180
302,11180
246,11180
710,11180
479,11180
35,11180
291,11180
425,11180
292,11180
810,11180
359,11180
854,11180
25,11180
172,11180
94,11180
290,11180
442,11180
821,11180
194,11180
442,11181
328,11181
68,11181
556,11181
222,11181
302,11181
479,11181
425,11181
810,11181
292,11181
854,11181
359,11181
25,11181
885,11181
562,11181
51,11181
709,11181
886,11181
94,11181
330,11182
81,11182
25,11182
149,11182
815,11182
82,11182
479,11182
462,11182
810,11182
46,11183
632,11183
83,11183
779,11183
60,11183
524,11183
688,11183
292,11183
810,11183
127,11183
329,11183
359,11183
755,11183
214,11183
12,11183
323,11183
555,11183
470,11183
664,11183
19,11183
49,11183
98,11183
43,11183
13,11183
623,11183
129,11183
25,11183
74,11183
104,11183
276,11183
513,11183
330,11183
515,11183
26,11183
56,11183
118,11183
50,11183
661,11183
142,11183
551,11183
94,11183
869,11183
754,11183
16,11183
10,11183
870,11183
212,11183
23,11183
72,11183
47,11183
279,11183
328,11183
96,11183
103,11183
133,11183
163,11183
542,11183
170,11183
549,11183
202,11183
598,11183
458,11183
269,11183
525,11183
14,11183
44,11183
820,11183
69,11183
161,11183
278,11183
21,11183
881,11183
168,11183
198,11183
100,11183
766,11183
15,11183
479,11183
107,11183
52,11183
202,11184
441,11184
15,11184
448,11184
52,11184
53,11184
20,11184
746,11184
25,11184
289,11184
27,11184
149,11184
473,11184
815,11184
321,11184
328,11184
333,11184
279,11184
877,11184
287,11184
273,11185
54,11185
293,11185
263,11185
355,11185
285,11185
479,11185
663,11185
810,11185
26,11185
25,11185
313,11185
815,11185
777,11185
181,11185
25,11186
79,11186
479,11186
199,11186
810,11186
80,11186
35,11187
694,11187
554,11187
810,11187
135,11187
25,11187
136,11187
667,11187
217,11187
133,11187
255,11187
239,11187
403,11187
38,11187
479,11187
68,11188
448,11188
130,11188
479,11188
810,11188
6,11188
501,11188
25,11188
849,11188
862,11188
94,11188
823,11188
877,11188
812,11188
861,11188
821,11189
829,11189
861,11189
823,11189
890,11189
479,11189
4,11189
6,11189
810,11189
392,11189
25,11189
885,11189
887,11189
94,11189
831,11189
25,11190
812,11190
820,11190
479,11190
811,11190
865,11190
810,11190
840,11190
230,11191
59,11191
91,11191
439,11191
865,11191
810,11191
42,11191
623,11191
555,11191
74,11191
