Source,Target,Weight
184,441,1
184,442,1
184,444,1
184,445,1
184,446,4
184,448,3
184,450,1
184,452,1
184,453,2
184,455,1
184,458,2
184,461,6
184,463,1
184,466,1
184,471,1
184,472,2
184,476,1
184,479,6
184,485,1
184,492,1
184,495,1
184,499,1
184,501,2
184,505,2
184,507,1
184,508,1
184,511,1
184,513,2
184,515,3
184,519,1
184,524,3
184,527,3
184,534,2
184,549,1
184,551,1
184,552,2
184,553,1
184,554,1
184,555,2
184,559,2
184,562,1
184,564,1
184,575,1
184,580,2
184,581,1
184,589,1
184,593,1
184,594,1
184,596,2
184,598,1
184,604,2
184,610,1
184,617,1
184,634,2
184,636,1
184,637,3
184,640,2
184,650,3
184,654,3
184,656,1
184,657,1
184,658,1
184,659,3
184,661,1
184,662,1
184,663,1
184,664,1
184,665,1
184,666,1
184,667,2
184,669,2
184,673,1
184,674,2
184,675,1
184,676,2
184,678,4
184,681,1
184,682,2
184,684,3
184,687,1
184,694,1
184,695,1
184,696,2
184,697,1
184,700,2
184,701,2
184,702,4
184,703,2
184,704,1
184,707,2
184,711,1
184,714,1
184,715,1
184,718,1
184,722,1
184,724,1
184,726,1
184,730,1
184,731,1
184,732,1
184,733,2
184,738,1
184,745,1
184,747,1
184,759,1
184,760,1
184,763,1
184,771,1
184,808,1
184,810,6
184,812,1
184,813,1
184,814,1
184,815,4
184,816,1
184,817,1
184,818,4
184,825,1
184,831,1
184,833,1
184,835,1
184,848,1
184,865,1
184,866,1
184,871,1
184,877,1
184,882,3
184,887,1
184,890,1
184,892,3
184,894,1
184,895,1
185,186,3
185,187,1
185,188,1
185,189,1
185,190,19
185,192,3
185,193,2
185,194,5
185,195,3
185,196,2
185,197,3
185,198,7
185,199,1
185,200,5
185,201,1
185,202,55
185,203,2
185,204,2
185,205,1
185,206,1
185,207,7
185,208,3
185,209,2
185,210,1
185,211,1
185,212,3
185,213,2
185,214,3
185,215,2
185,216,2
185,217,4
185,220,11
185,221,1
185,222,3
185,223,1
185,224,1
185,225,1
185,226,4
185,227,3
185,228,1
185,229,1
185,232,2
185,234,1
185,235,3
185,238,1
185,239,9
185,241,3
185,242,2
185,245,1
185,246,3
185,249,1
185,251,4
185,252,1
185,253,1
185,255,3
185,256,1
185,257,1
185,261,2
185,262,3
185,263,3
185,264,1
185,265,2
185,267,7
185,268,2
185,269,11
185,270,3
185,273,1
185,274,2
185,275,1
185,276,3
185,278,6
185,279,2
185,285,2
185,287,1
185,289,1
185,291,1
185,292,1
185,296,4
185,297,3
185,298,4
185,300,2
185,302,8
185,303,1
185,304,2
185,305,1
185,306,3
185,308,1
185,309,2
185,310,1
185,313,1
185,314,1
185,315,4
185,317,1
185,318,1
185,319,2
185,320,2
185,321,2
185,323,1
185,324,2
185,326,1
185,327,1
185,328,6
185,329,3
185,330,2
185,331,8
185,332,1
185,333,1
185,334,2
185,335,5
185,336,21
185,339,1
185,340,3
185,341,2
185,342,1
185,345,1
185,347,1
185,348,1
185,349,1
185,350,3
185,352,3
185,353,1
185,355,1
185,357,1
185,358,2
185,361,1
185,362,2
185,363,1
185,364,1
185,370,2
185,371,2
185,372,1
185,373,3
185,375,3
185,376,2
185,377,1
185,378,1
185,379,1
185,382,1
185,384,1
185,385,1
185,386,1
185,387,27
185,388,8
185,389,5
185,390,24
185,391,1
185,392,4
185,393,45
185,394,3
185,395,5
185,396,3
185,397,30
185,398,9
185,399,3
185,400,2
185,401,4
185,402,1
185,403,3
185,406,2
185,407,3
185,408,5
185,409,4
185,410,2
185,414,3
185,415,2
185,416,1
185,417,29
185,418,30
185,419,1
185,420,1
185,421,1
185,422,3
185,423,1
185,424,16
185,425,3
185,426,1
185,427,35
185,428,1
185,429,2
185,430,2
185,431,7
185,432,1
185,433,1
185,434,2
185,437,2
185,438,9
185,439,26
185,440,34
185,441,1
185,443,4
185,445,8
185,446,8
185,447,6
185,448,2
185,449,3
185,450,2
185,451,2
185,452,2
185,453,43
185,454,1
185,455,23
185,456,1
185,457,2
185,458,1
185,459,2
185,460,1
185,461,2
185,462,1
185,463,1
185,464,1
185,465,1
185,466,3
185,467,2
185,468,3
185,469,9
185,471,3
185,472,14
185,473,5
185,476,1
185,477,1
185,479,19
185,480,1
185,481,3
185,482,1
185,483,2
185,484,3
185,486,2
185,487,2
185,488,1
185,492,2
185,501,1
185,506,4
185,507,6
185,524,3
185,525,6
185,546,5
185,547,6
185,548,3
185,549,1
185,551,3
185,552,1
185,568,2
185,569,3
185,572,1
185,574,1
185,581,2
185,587,4
185,594,1
185,620,2
185,625,1
185,627,1
185,628,4
185,629,2
185,650,1
185,653,2
185,656,1
185,659,1
185,661,4
185,663,1
185,664,1
185,669,2
185,675,1
185,676,2
185,686,1
185,688,1
185,693,2
185,701,1
185,702,2
185,708,2
185,709,3
185,710,1
185,715,2
185,722,12
185,725,2
185,726,7
185,727,2
185,728,10
185,730,1
185,731,5
185,732,2
185,733,2
185,734,3
185,736,3
185,737,3
185,739,3
185,741,4
185,742,4
185,743,6
185,744,4
185,745,8
185,746,2
185,747,5
185,749,2
185,752,1
185,756,2
185,757,5
185,758,1
185,759,3
185,760,7
185,761,8
185,762,4
185,763,4
185,764,4
185,765,1
185,766,1
185,767,1
185,769,2
185,770,1
185,771,2
185,772,1
185,773,4
185,774,1
185,775,7
185,776,7
185,777,13
185,778,7
185,780,1
185,784,2
185,785,1
185,786,1
185,787,1
185,788,1
185,789,1
185,791,2
185,792,2
185,796,1
185,800,2
185,803,1
185,804,2
185,806,1
185,808,3
185,810,1
185,814,3
185,815,1
185,816,2
185,823,1
185,835,2
186,187,2
186,188,2
186,189,3
186,190,6
186,192,4
186,193,1
186,194,2
186,195,4
186,196,5
186,197,6
186,198,1
186,200,3
186,202,21
186,203,1
186,204,3
186,205,2
186,206,1
186,208,1
186,209,2
186,210,2
186,211,1
186,212,3
186,214,2
186,215,3
186,216,3
186,217,3
186,218,1
186,219,1
186,220,3
186,221,1
186,222,6
186,223,2
186,224,3
186,225,2
186,226,1
186,227,2
186,228,2
186,229,3
186,230,2
186,231,3
186,235,3
186,236,2
186,237,4
186,238,1
186,239,1
186,240,1
186,241,1
186,242,1
186,244,1
186,246,2
186,248,1
186,250,1
186,251,1
186,252,2
186,255,2
186,257,4
186,258,1
186,261,2
186,263,3
186,265,1
186,267,1
186,270,2
186,271,1
186,272,2
186,273,1
186,274,1
186,278,5
186,279,2
186,280,1
186,281,1
186,285,1
186,286,1
186,287,1
186,291,1
186,293,1
186,296,1
186,297,2
186,298,2
186,300,3
186,301,1
186,303,3
186,308,2
186,310,1
186,316,1
186,319,2
186,320,2
186,321,1
186,323,2
186,324,2
186,325,2
186,326,1
186,327,2
186,329,1
186,330,1
186,331,2
186,333,1
186,334,1
186,336,2
186,341,1
186,351,1
186,352,3
186,353,1
186,357,1
186,360,1
186,367,1
186,368,1
186,370,1
186,371,1
186,372,1
186,373,2
186,375,1
186,376,2
186,380,2
186,384,1
186,385,1
186,391,1
186,393,2
186,395,2
186,398,1
186,399,1
186,400,1
186,404,1
186,405,1
186,412,1
186,415,1
186,425,1
186,427,2
186,430,1
186,434,1
186,438,1
186,439,1
186,441,1
186,445,2
186,446,2
186,448,3
186,453,2
186,458,1
186,461,1
186,466,2
186,467,2
186,469,1
186,471,1
186,479,10
186,492,7
186,501,1
186,505,3
186,506,2
186,507,4
186,508,2
186,511,1
186,513,1
186,515,2
186,525,1
186,542,1
186,547,1
186,549,1
186,551,1
186,559,1
186,569,1
186,572,1
186,580,2
186,581,1
186,587,1
186,589,1
186,599,1
186,617,1
186,628,3
186,629,1
186,650,1
186,653,1
186,654,1
186,656,2
186,658,1
186,659,4
186,661,2
186,662,1
186,663,2
186,664,1
186,665,1
186,667,1
186,669,1
186,673,1
186,674,1
186,675,1
186,676,4
186,678,1
186,682,1
186,684,2
186,686,2
186,687,1
186,692,2
186,693,1
186,694,2
186,695,1
186,700,1
186,701,1
186,702,5
186,704,2
186,705,1
186,706,1
186,707,1
186,710,1
186,714,1
186,715,1
186,718,1
186,722,8
186,724,6
186,725,1
186,726,7
186,727,4
186,728,1
186,730,6
186,731,2
186,732,2
186,733,2
186,734,2
186,736,2
186,737,1
186,738,6
186,739,1
186,741,1
186,743,3
186,744,1
186,745,7
186,746,1
186,747,4
186,749,1
186,752,1
186,756,2
186,757,2
186,758,1
186,759,1
186,760,1
186,761,2
186,762,2
186,763,6
186,764,1
186,765,1
186,769,1
186,771,1
186,773,3
186,775,2
186,776,6
186,777,7
186,778,4
186,784,2
186,785,4
186,786,2
186,787,2
186,788,2
186,791,1
186,792,1
186,797,1
186,799,1
186,800,1
186,801,1
186,803,1
186,804,4
186,808,3
186,809,4
186,814,1
186,816,1
186,830,1
187,188,14
187,189,12
187,190,3
187,191,2
187,192,9
187,193,2
187,194,8
187,195,3
187,196,1
187,197,1
187,198,1
187,202,32
187,204,2
187,205,4
187,206,1
187,207,2
187,209,3
187,211,1
187,212,2
187,213,1
187,214,5
187,215,3
187,216,6
187,217,2
187,219,1
187,220,3
187,222,2
187,223,2
187,224,1
187,226,1
187,227,3
187,228,1
187,229,1
187,230,2
187,231,2
187,232,3
187,234,1
187,235,7
187,236,1
187,238,3
187,239,2
187,240,2
187,241,1
187,242,1
187,246,1
187,252,1
187,253,3
187,254,3
187,255,3
187,256,4
187,257,4
187,258,4
187,259,3
187,261,3
187,263,4
187,264,1
187,265,2
187,267,6
187,269,2
187,270,5
187,271,4
187,273,1
187,274,2
187,276,4
187,277,3
187,278,2
187,279,2
187,280,3
187,281,2
187,282,2
187,283,2
187,285,3
187,290,1
187,291,3
187,292,2
187,294,4
187,296,1
187,298,3
187,300,7
187,301,1
187,302,2
187,303,2
187,304,1
187,308,1
187,310,1
187,311,1
187,312,1
187,313,2
187,314,2
187,315,1
187,316,4
187,319,4
187,320,1
187,321,1
187,322,1
187,323,1
187,324,2
187,326,1
187,327,1
187,328,1
187,329,2
187,330,1
187,331,3
187,333,4
187,334,2
187,335,1
187,336,4
187,341,3
187,348,1
187,353,1
187,355,1
187,356,1
187,358,2
187,359,2
187,360,1
187,361,1
187,366,1
187,367,1
187,368,1
187,369,1
187,370,1
187,373,2
187,376,1
187,380,1
187,382,1
187,383,1
187,393,3
187,396,2
187,397,3
187,398,1
187,399,3
187,400,2
187,401,1
187,402,1
187,403,1
187,404,3
187,405,4
187,406,6
187,407,2
187,412,2
187,414,1
187,415,2
187,417,5
187,418,2
187,419,1
187,420,1
187,421,2
187,423,1
187,425,3
187,427,3
187,428,1
187,429,1
187,430,1
187,431,1
187,432,1
187,435,1
187,438,2
187,439,5
187,441,2
187,444,1
187,446,2
187,447,3
187,448,3
187,453,2
187,454,1
187,455,1
187,457,1
187,460,1
187,464,1
187,469,2
187,470,2
187,471,1
187,473,1
187,479,3
187,504,5
187,505,5
187,506,1
187,507,1
187,508,1
187,509,1
187,512,1
187,514,1
187,515,1
187,523,1
187,531,2
187,533,1
187,534,1
187,538,1
187,539,1
187,550,1
187,559,3
187,560,2
187,574,1
187,575,1
187,580,1
187,581,2
187,582,1
187,583,2
187,584,1
187,586,1
187,587,1
187,590,2
187,594,1
187,596,1
187,602,1
187,604,1
187,607,1
187,611,1
187,613,2
187,619,1
187,620,2
187,635,1
187,650,7
187,653,9
187,654,4
187,655,1
187,656,6
187,657,4
187,658,3
187,659,9
187,661,10
187,662,2
187,663,3
187,664,3
187,665,3
187,666,4
187,669,5
187,670,2
187,671,3
187,672,2
187,673,4
187,674,5
187,675,1
187,676,6
187,677,1
187,678,3
187,681,1
187,682,3
187,683,1
187,684,4
187,685,1
187,686,8
187,687,1
187,688,1
187,692,1
187,693,1
187,694,5
187,695,2
187,696,1
187,700,4
187,701,6
187,702,17
187,704,2
187,706,2
187,707,1
187,708,2
187,710,5
187,711,4
187,714,3
187,715,5
187,718,3
187,734,1
187,751,1
187,814,2
187,819,1
187,835,1
188,189,6
188,190,3
188,191,4
188,192,5
188,193,3
188,194,1
188,195,3
188,196,1
188,198,1
188,202,20
188,204,1
188,205,2
188,206,1
188,210,1
188,212,1
188,214,3
188,215,1
188,216,2
188,220,2
188,222,1
188,224,1
188,227,4
188,228,1
188,230,1
188,232,2
188,235,3
188,236,1
188,238,1
188,239,1
188,241,1
188,248,1
188,253,2
188,254,1
188,255,1
188,256,3
188,257,2
188,258,2
188,261,2
188,263,3
188,267,5
188,268,1
188,269,1
188,270,3
188,271,3
188,272,1
188,274,1
188,276,2
188,277,4
188,278,3
188,279,2
188,280,2
188,282,1
188,283,1
188,285,1
188,287,1
188,290,1
188,291,3
188,292,1
188,293,1
188,296,1
188,298,1
188,299,1
188,300,6
188,301,1
188,303,1
188,306,1
188,308,1
188,309,1
188,310,1
188,311,1
188,312,1
188,313,1
188,314,1
188,315,3
188,316,2
188,319,2
188,320,2
188,321,2
188,323,1
188,324,2
188,328,2
188,329,4
188,331,1
188,332,1
188,333,6
188,336,5
188,338,1
188,341,2
188,348,1
188,350,1
188,355,1
188,356,1
188,358,3
188,361,1
188,362,1
188,363,1
188,370,1
188,372,2
188,373,2
188,387,2
188,390,2
188,392,1
188,393,6
188,395,1
188,396,3
188,397,3
188,398,3
188,399,2
188,400,1
188,402,2
188,403,2
188,404,2
188,405,3
188,406,6
188,407,4
188,409,1
188,411,1
188,412,2
188,417,4
188,418,3
188,419,2
188,420,2
188,421,1
188,423,1
188,424,2
188,425,2
188,426,1
188,427,3
188,428,2
188,429,1
188,430,2
188,431,1
188,438,1
188,439,1
188,441,1
188,444,1
188,446,3
188,447,2
188,448,2
188,452,1
188,453,2
188,455,2
188,457,1
188,460,1
188,469,2
188,470,1
188,471,1
188,472,1
188,473,2
188,476,1
188,491,1
188,504,1
188,508,1
188,511,1
188,512,2
188,513,1
188,515,1
188,516,1
188,523,1
188,549,1
188,559,2
188,560,1
188,581,1
188,582,1
188,583,2
188,584,1
188,590,2
188,596,1
188,602,1
188,604,1
188,617,1
188,650,5
188,653,5
188,654,2
188,655,1
188,656,2
188,657,3
188,658,1
188,659,5
188,661,4
188,662,1
188,663,1
188,664,1
188,665,1
188,666,2
188,667,1
188,669,1
188,670,1
188,671,1
188,672,1
188,673,3
188,674,3
188,675,1
188,676,3
188,678,3
188,679,1
188,680,1
188,682,1
188,684,2
188,685,2
188,686,2
188,687,1
188,693,1
188,694,2
188,695,1
188,700,1
188,701,3
188,702,9
188,704,1
188,706,1
188,707,1
188,710,1
188,711,2
188,714,1
188,715,1
188,718,2
189,190,4
189,191,1
189,192,6
189,193,2
189,194,3
189,195,1
189,196,2
189,197,1
189,198,1
189,200,2
189,202,18
189,204,2
189,205,3
189,206,2
189,207,1
189,210,2
189,212,2
189,213,1
189,214,3
189,215,2
189,216,2
189,217,2
189,220,1
189,222,3
189,223,1
189,227,3
189,229,1
189,230,1
189,231,5
189,232,2
189,235,2
189,236,2
189,237,1
189,238,2
189,239,2
189,240,4
189,241,1
189,246,3
189,248,1
189,251,1
189,252,1
189,253,2
189,254,2
189,255,3
189,256,4
189,257,1
189,258,4
189,259,1
189,261,3
189,263,1
189,265,1
189,267,5
189,269,2
189,270,2
189,271,2
189,274,1
189,275,1
189,276,3
189,277,3
189,278,3
189,279,4
189,280,1
189,282,2
189,283,1
189,285,2
189,291,1
189,292,1
189,293,1
189,294,1
189,296,1
189,298,3
189,300,4
189,303,1
189,304,1
189,313,2
189,314,2
189,315,3
189,316,2
189,320,1
189,324,2
189,328,1
189,331,3
189,333,2
189,335,1
189,336,2
189,341,4
189,353,1
189,354,1
189,355,1
189,356,1
189,358,1
189,361,2
189,362,1
189,376,1
189,384,1
189,385,1
189,388,1
189,393,2
189,400,1
189,404,2
189,405,2
189,406,2
189,407,1
189,415,1
189,419,1
189,428,1
189,432,1
189,437,1
189,438,1
189,439,1
189,444,1
189,445,1
189,446,3
189,448,1
189,453,2
189,455,1
189,460,2
189,463,1
189,471,1
189,473,1
189,476,1
189,479,4
189,485,1
189,502,1
189,510,1
189,512,1
189,525,1
189,531,1
189,537,1
189,560,1
189,580,2
189,582,2
189,583,1
189,584,1
189,590,2
189,611,1
189,628,1
189,650,3
189,653,4
189,654,1
189,657,4
189,658,1
189,659,2
189,661,1
189,662,2
189,666,2
189,672,1
189,673,4
189,674,2
189,678,2
189,682,1
189,686,2
189,689,1
189,694,1
189,696,1
189,700,1
189,701,2
189,702,5
189,704,2
189,710,1
189,711,1
189,715,1
189,718,1
189,729,1
189,730,1
189,738,1
189,810,2
189,814,1
189,816,1
189,818,1
189,835,1
190,191,1
190,192,6
190,193,1
190,194,8
190,195,5
190,196,6
190,197,1
190,198,5
190,200,8
190,201,1
190,202,65
190,203,4
190,204,4
190,205,6
190,206,2
190,207,2
190,208,3
190,209,1
190,210,3
190,212,4
190,213,2
190,214,5
190,215,5
190,216,10
190,217,9
190,219,1
190,220,4
190,221,2
190,222,2
190,223,2
190,224,2
190,226,4
190,227,2
190,228,3
190,229,4
190,230,1
190,231,5
190,232,8
190,234,3
190,235,1
190,236,2
190,237,4
190,238,3
190,239,9
190,240,3
190,241,3
190,242,1
190,244,1
190,245,1
190,246,4
190,247,1
190,248,1
190,251,1
190,253,2
190,254,6
190,255,2
190,256,11
190,257,2
190,258,1
190,259,7
190,260,2
190,261,3
190,262,4
190,263,6
190,264,1
190,267,6
190,268,1
190,269,12
190,270,2
190,272,1
190,273,3
190,274,4
190,275,2
190,276,2
190,277,8
190,279,1
190,281,1
190,282,1
190,284,4
190,285,3
190,286,3
190,287,1
190,288,2
190,289,2
190,291,3
190,292,3
190,293,4
190,294,3
190,295,1
190,296,4
190,297,3
190,298,4
190,299,3
190,300,6
190,301,2
190,303,1
190,304,1
190,305,1
190,306,1
190,308,4
190,309,2
190,310,1
190,314,3
190,315,9
190,317,2
190,318,1
190,319,1
190,320,1
190,321,2
190,322,1
190,323,1
190,324,5
190,325,1
190,326,4
190,328,5
190,329,1
190,330,2
190,331,14
190,332,3
190,333,2
190,335,5
190,336,20
190,337,1
190,338,2
190,341,10
190,342,2
190,345,1
190,346,1
190,347,1
190,348,3
190,349,1
190,350,2
190,351,1
190,352,1
190,353,2
190,354,4
190,355,2
190,356,1
190,357,2
190,358,5
190,359,4
190,360,1
190,361,3
190,362,1
190,363,1
190,364,1
190,369,1
190,370,1
190,371,3
190,372,3
190,373,4
190,376,3
190,377,1
190,378,1
190,379,2
190,380,2
190,381,1
190,384,1
190,385,1
190,386,1
190,387,28
190,388,1
190,389,2
190,390,11
190,391,1
190,392,3
190,393,34
190,394,4
190,395,4
190,396,9
190,397,22
190,398,5
190,399,6
190,400,3
190,401,1
190,402,2
190,403,1
190,404,1
190,405,1
190,406,3
190,407,4
190,408,6
190,409,5
190,411,1
190,412,3
190,413,1
190,414,2
190,415,1
190,417,22
190,418,16
190,419,2
190,420,2
190,422,3
190,423,1
190,424,4
190,425,1
190,426,2
190,427,24
190,428,1
190,429,1
190,431,9
190,434,3
190,436,1
190,437,3
190,438,7
190,439,34
190,440,11
190,441,4
190,442,1
190,443,1
190,444,1
190,445,3
190,446,12
190,448,2
190,449,1
190,451,1
190,452,1
190,453,22
190,454,1
190,455,12
190,458,3
190,460,2
190,461,2
190,466,3
190,467,1
190,469,1
190,471,2
190,472,4
190,473,2
190,476,2
190,479,5
190,480,1
190,481,3
190,482,1
190,483,2
190,484,3
190,486,1
190,488,1
190,491,1
190,492,1
190,495,1
190,499,1
190,501,3
190,507,1
190,508,1
190,515,1
190,521,1
190,525,2
190,536,1
190,542,2
190,551,1
190,553,1
190,559,1
190,569,1
190,572,1
190,581,1
190,614,2
190,629,1
190,635,1
190,646,1
190,656,1
190,659,1
190,661,1
190,663,4
190,664,1
190,665,1
190,669,1
190,673,1
190,675,1
190,676,1
190,678,1
190,682,1
190,684,1
190,687,1
190,692,1
190,694,1
190,701,2
190,702,1
190,715,1
190,722,1
190,727,2
190,734,1
190,739,1
190,741,1
190,743,1
190,747,1
190,749,1
190,752,1
190,756,1
190,757,1
190,758,1
190,764,1
190,771,1
190,773,1
190,775,1
190,776,1
190,777,1
190,778,1
190,784,1
190,810,2
190,814,1
190,816,1
190,835,1
190,865,2
190,882,1
191,256,1
191,258,1
191,261,1
191,267,2
191,269,1
191,272,1
191,277,1
191,290,1
191,300,1
191,306,1
191,315,1
191,319,1
191,320,1
191,321,1
191,324,1
191,328,1
191,329,2
191,331,2
191,333,1
191,336,2
191,337,1
191,338,1
191,341,1
191,355,1
191,358,1
191,362,1
191,373,2
191,387,1
191,390,1
191,393,3
191,397,1
191,398,1
191,402,1
191,406,2
191,417,2
191,418,3
191,419,1
191,422,1
191,424,1
191,427,2
191,431,1
191,439,1
191,192,3
191,193,2
191,446,1
191,447,2
191,452,1
191,453,2
191,200,1
191,202,6
191,205,1
191,208,1
191,216,1
191,227,1
191,232,1
191,234,1
191,238,1
191,248,1
191,253,1
191,255,1
192,193,1
192,194,3
192,195,3
192,196,2
192,197,1
192,200,2
192,202,18
192,204,2
192,205,1
192,206,1
192,207,1
192,208,1
192,209,2
192,210,1
192,212,1
192,213,1
192,214,4
192,215,1
192,216,7
192,220,2
192,222,1
192,223,2
192,224,1
192,227,3
192,228,1
192,230,1
192,231,1
192,232,2
192,234,3
192,235,1
192,236,1
192,237,1
192,238,2
192,239,2
192,240,1
192,241,2
192,242,1
192,243,1
192,246,2
192,251,1
192,252,1
192,253,1
192,255,1
192,256,1
192,258,1
192,259,2
192,260,1
192,261,2
192,265,2
192,267,2
192,269,1
192,270,1
192,271,1
192,274,1
192,276,1
192,280,1
192,281,1
192,283,1
192,284,1
192,285,1
192,286,1
192,287,1
192,288,1
192,289,1
192,291,1
192,292,1
192,293,1
192,294,1
192,296,2
192,298,2
192,300,1
192,301,1
192,303,1
192,305,1
192,308,1
192,311,1
192,312,1
192,314,1
192,315,3
192,316,1
192,317,1
192,323,2
192,324,2
192,326,1
192,328,1
192,329,1
192,331,3
192,332,1
192,333,1
192,334,2
192,335,1
192,336,7
192,337,1
192,338,2
192,339,1
192,340,1
192,341,1
192,342,2
192,345,1
192,347,1
192,348,2
192,349,1
192,350,1
192,354,1
192,355,1
192,356,1
192,358,2
192,361,1
192,364,1
192,371,2
192,372,2
192,384,1
192,385,1
192,387,3
192,388,1
192,393,9
192,395,1
192,396,1
192,397,3
192,398,1
192,399,1
192,402,3
192,403,3
192,404,1
192,405,1
192,406,1
192,407,1
192,408,1
192,409,1
192,417,5
192,418,3
192,419,1
192,420,1
192,421,1
192,422,1
192,423,2
192,425,1
192,427,7
192,428,1
192,429,1
192,431,3
192,434,2
192,438,1
192,439,6
192,440,2
192,443,1
192,444,2
192,446,2
192,453,5
192,455,5
192,456,1
192,457,2
192,468,1
192,469,4
192,470,1
192,472,1
192,473,2
192,479,1
192,480,1
192,481,1
192,482,1
192,483,1
192,484,1
192,501,1
192,507,1
192,511,1
192,572,1
192,580,1
192,582,1
192,583,1
192,584,1
192,590,1
192,610,1
192,624,1
192,650,1
192,653,1
192,657,1
192,673,1
192,702,1
192,814,1
192,816,1
193,524,1
193,545,1
193,551,1
193,640,1
193,666,1
193,696,1
193,194,1
193,703,1
193,198,1
193,199,1
193,200,1
193,202,7
193,204,1
193,205,1
193,206,1
193,214,2
193,216,2
193,218,1
193,733,1
193,225,1
193,227,2
193,232,1
193,239,1
193,246,1
193,248,1
193,251,1
193,252,1
193,255,1
193,260,1
193,265,1
193,267,2
193,269,1
193,270,1
193,276,1
193,277,2
193,278,2
193,279,2
193,287,1
193,290,1
193,291,1
193,810,1
193,814,2
193,816,2
193,306,1
193,313,1
193,319,1
193,327,1
193,328,1
193,329,2
193,331,1
193,333,2
193,336,1
193,337,1
193,338,1
193,345,1
193,347,1
193,877,1
193,371,1
193,373,2
193,382,1
193,383,1
193,384,1
193,385,1
193,390,3
193,393,4
193,397,1
193,398,1
193,406,2
193,408,2
193,410,2
193,414,1
193,417,1
193,418,3
193,419,1
193,424,1
193,425,1
193,427,2
193,431,1
193,439,2
193,447,2
193,452,2
193,453,3
193,455,1
193,461,1
193,469,1
193,479,3
194,195,14
194,196,1
194,197,3
194,198,1
194,199,1
194,200,3
194,202,45
194,205,2
194,207,2
194,208,1
194,209,1
194,210,1
194,211,1
194,212,1
194,213,1
194,214,5
194,215,8
194,216,6
194,217,2
194,218,1
194,220,6
194,221,1
194,222,6
194,223,4
194,224,3
194,226,2
194,227,1
194,229,1
194,231,3
194,232,4
194,234,1
194,235,4
194,237,3
194,238,5
194,239,2
194,240,2
194,241,2
194,245,2
194,246,5
194,247,1
194,248,1
194,249,1
194,250,1
194,251,1
194,252,1
194,253,2
194,254,4
194,255,2
194,256,3
194,257,2
194,258,3
194,259,4
194,260,2
194,261,3
194,262,1
194,263,3
194,264,1
194,265,1
194,267,1
194,269,2
194,270,13
194,272,2
194,273,1
194,274,2
194,275,3
194,276,1
194,277,2
194,278,5
194,279,4
194,280,1
194,281,1
194,282,3
194,283,2
194,287,1
194,290,1
194,291,1
194,292,1
194,293,2
194,294,3
194,295,1
194,296,2
194,297,4
194,298,3
194,300,3
194,302,5
194,304,2
194,308,1
194,309,1
194,310,3
194,311,2
194,312,2
194,315,2
194,316,7
194,318,4
194,319,1
194,324,2
194,325,1
194,326,2
194,327,3
194,330,1
194,331,3
194,333,3
194,334,2
194,335,2
194,336,11
194,338,1
194,339,3
194,341,10
194,342,3
194,349,1
194,350,3
194,351,1
194,353,1
194,355,2
194,358,4
194,359,1
194,360,2
194,361,1
194,362,1
194,364,1
194,366,2
194,367,3
194,368,3
194,369,2
194,370,2
194,371,2
194,372,1
194,373,1
194,375,1
194,376,2
194,377,1
194,378,1
194,379,1
194,386,1
194,387,7
194,388,1
194,389,1
194,390,5
194,391,2
194,392,3
194,393,16
194,394,2
194,395,2
