Pokemon1,Pokemon2,Weight
238,430,1
238,549,1
238,583,2
238,617,1
238,694,2
238,661,2
238,676,1
238,700,2
238,655,2
238,685,2
238,679,1
238,670,2
238,706,2
238,671,2
238,531,1
238,666,1
238,683,1
238,447,1
238,835,1
238,814,1
238,816,1
352,225,1
352,186,3
352,208,2
352,257,1
352,215,2
352,205,2
352,263,2
352,270,2
352,285,3
352,261,2
352,267,3
352,252,1
352,258,1
352,255,2
352,276,2
352,341,3
352,269,2
352,315,1
352,174,1
352,331,2
352,336,3
352,304,1
352,287,1
352,363,1
352,253,3
352,313,1
352,300,3
352,335,1
352,324,3
352,333,1
352,239,1
352,277,1
352,260,1
352,291,2
352,351,1
352,358,1
352,366,1
352,374,1
352,362,1
352,375,1
352,259,1
352,256,1
352,275,1
352,439,3
352,438,1
352,170,1
352,246,1
352,340,1
352,396,1
352,393,2
352,431,1
352,397,1
352,399,1
352,453,1
352,403,1
352,440,1
352,171,1
352,200,1
352,320,1
352,279,2
352,342,1
352,446,1
352,481,1
352,427,1
352,418,1
352,417,1
352,414,1
352,482,1
352,422,1
352,424,1
352,456,1
352,181,1
352,162,2
352,280,2
352,580,1
352,678,2
352,702,3
352,676,1
352,650,3
352,653,3
352,283,2
352,316,1
352,400,1
352,514,1
352,684,1
352,661,2
352,682,1
352,659,2
352,656,2
352,686,2
352,710,1
352,694,1
352,699,1
352,698,1
352,222,1
352,224,1
352,353,1
352,373,1
352,303,1
352,376,1
352,357,1
352,466,1
352,479,1
352,467,1
352,492,1
352,572,1
352,551,2
352,507,1
352,569,1
352,525,1
352,629,1
352,663,1
352,734,1
352,771,1
352,776,1
352,777,1
352,757,1
352,775,1
352,778,1
352,764,1
352,741,1
352,739,1
352,749,1
352,747,1
352,743,1
352,756,1
352,773,1
352,784,1
352,758,1
352,752,1
352,328,1
352,448,2
352,447,1
352,513,1
352,515,1
352,555,2
352,623,1
352,813,2
352,814,2
352,816,2
352,888,1
352,889,1
352,815,2
352,820,1
352,817,2
352,818,2
352,810,2
352,230,1
352,282,1
352,377,1
352,461,1
352,151,1
352,596,1
352,552,1
352,604,1
352,534,1
352,637,1
352,634,1
352,835,1
352,890,1
352,833,1
352,892,1
352,894,1
352,895,1
181,170,2
181,205,1
181,270,1
181,267,2
181,252,1
181,258,2
181,255,1
181,276,1
181,331,2
181,336,4
181,341,1
181,309,2
181,300,5
181,324,1
181,310,2
181,180,4
181,259,1
181,253,1
181,439,4
181,248,2
181,315,1
181,256,1
181,332,1
181,162,4
181,263,4
181,350,1
181,425,2
181,199,1
181,239,3
181,215,2
181,319,2
181,320,2
181,306,2
181,260,1
181,275,1
181,323,1
181,301,2
181,325,2
181,458,1
181,393,4
181,453,2
181,403,4
181,452,1
181,440,2
181,445,1
181,405,2
181,450,1
181,419,1
181,427,1
181,390,1
181,398,3
181,455,2
181,418,1
181,417,2
181,472,1
181,388,2
181,473,1
181,249,1
181,244,1
181,251,1
181,236,1
181,186,2
181,240,1
181,274,1
181,308,2
181,326,1
181,461,1
181,434,1
181,471,2
181,469,1
181,391,1
181,404,2
181,196,1
181,447,2
181,610,3
181,501,2
181,504,2
181,554,2
181,568,1
181,506,2
181,559,1
181,510,1
181,528,1
181,587,1
181,508,2
181,533,1
181,539,1
181,591,3
181,569,1
181,598,1
181,579,1
181,495,1
181,527,1
181,288,1
181,297,1
181,289,1
181,387,1
181,389,1
181,464,1
181,519,1
181,581,2
181,572,1
181,585,1
181,551,1
181,511,1
181,555,2
181,499,1
181,505,1
181,596,2
181,614,1
181,623,1
181,537,1
181,673,2
181,694,3
181,230,1
181,171,2
181,257,3
181,321,1
181,333,1
181,370,1
181,441,1
181,400,1
181,399,1
181,412,1
181,515,1
181,678,2
181,702,6
181,684,1
181,661,3
181,669,1
181,675,1
181,682,1
181,676,2
181,665,1
181,659,3
181,687,1
181,656,2
181,664,1
181,280,2
181,523,1
181,604,1
181,602,1
181,653,3
181,695,1
181,298,1
181,264,1
181,415,1
181,650,3
181,580,1
181,448,1
181,686,2
181,710,2
181,714,1
181,674,1
181,279,1
181,356,1
181,479,2
181,835,1
181,813,1
181,273,1
181,285,1
181,355,1
181,293,1
181,313,1
181,663,1
181,777,1
181,815,1
181,810,1
222,249,4
222,170,10
222,226,4
222,224,3
222,211,3
222,230,2
222,171,4
222,189,3
222,196,2
222,231,7
222,225,1
222,174,1
222,173,1
222,186,6
222,221,2
222,244,1
222,246,2
222,200,3
222,205,1
222,257,1
222,215,2
222,258,1
222,291,1
222,292,3
222,331,1
222,336,2
222,341,6
222,321,2
222,253,2
222,358,3
222,366,4
222,367,6
222,368,6
222,320,4
222,279,4
222,278,12
222,298,1
222,350,4
222,364,2
222,363,1
222,284,2
222,370,11
222,339,2
222,361,1
222,199,1
222,369,4
222,342,2
222,318,4
222,283,2
222,393,5
222,403,1
222,418,2
222,469,1
222,457,4
222,236,1
222,154,1
222,240,1
222,248,1
222,180,1
222,455,2
222,388,1
222,473,2
222,312,1
222,311,1
222,427,1
222,431,1
222,407,1
222,433,1
222,432,1
222,444,1
222,319,7
222,300,1
222,441,1
222,594,6
222,550,1
222,702,3
222,656,1
222,686,1
222,653,1
222,710,1
222,692,1
222,296,3
222,302,3
222,425,3
222,440,2
222,456,5
222,507,3
222,525,3
222,728,11
222,734,3
222,779,3
222,725,7
222,771,4
222,746,3
222,776,9
222,777,14
222,761,6
222,736,3
222,785,2
222,760,6
222,757,4
222,628,1
222,744,7
222,775,8
222,382,1
222,422,1
222,479,15
222,778,6
222,722,8
222,764,6
222,239,2
222,328,3
222,438,2
222,447,2
222,568,1
222,506,1
222,587,1
222,546,1
222,524,1
222,547,2
222,627,1
222,669,3
222,508,1
222,747,3
222,739,2
222,762,6
222,767,2
222,743,4
222,742,2
222,786,3
222,770,1
222,769,2
222,749,2
222,745,3
222,737,2
222,151,3
222,349,3
222,675,1
222,731,2
222,755,2
222,803,1
222,751,1
222,752,2
222,405,1
222,759,1
222,763,2
222,267,2
222,324,1
222,353,1
222,373,2
222,303,1
222,376,2
222,357,1
222,466,2
222,467,2
222,492,2
222,572,1
222,551,3
222,569,1
222,629,1
222,663,1
222,741,1
222,756,2
222,773,2
222,784,2
222,758,1
222,252,1
222,255,1
222,371,1
222,501,1
222,693,1
222,765,1
222,730,1
222,726,1
222,808,1
222,269,2
222,458,3
222,555,2
222,664,2
222,708,2
222,835,3
222,819,1
222,814,2
222,816,2
222,260,1
222,471,1
222,470,1
222,700,1
222,882,3
222,810,4
222,372,1
222,377,1
222,461,1
222,448,2
222,637,2
222,818,2
222,359,2
222,442,1
222,562,1
222,556,1
222,709,1
222,885,1
222,854,1
222,886,1
222,276,1
222,323,1
222,330,1
222,334,1
222,316,1
222,484,1
222,483,1
222,421,1
222,513,1
222,515,1
222,618,1
222,614,1
222,623,1
222,613,1
222,549,1
222,632,1
222,598,1
222,657,1
222,670,1
222,688,1
222,766,1
222,813,1
222,831,1
222,890,1
222,877,1
222,888,1
222,889,1
222,815,1
222,820,1
222,881,1
222,865,1
222,892,1
222,870,1
222,869,1
222,493,1
222,861,1
222,829,1
222,894,1
249,170,2
249,226,1
249,171,3
249,247,2
249,244,1
249,251,1
249,393,1
249,398,2
249,455,1
249,302,1
249,445,1
249,625,1
249,823,1
249,835,5
249,246,2
249,215,1
249,281,1
249,387,1
249,479,5
249,519,1
249,634,1
249,705,1
249,782,1
249,813,4
249,827,2
249,200,3
249,154,1
249,279,1
249,151,4
249,814,5
249,569,1
249,675,1
249,890,2
249,816,3
249,851,1
249,888,4
249,889,4
249,887,1
249,839,1
249,267,2
249,350,1
249,300,1
249,427,1
249,458,2
249,418,2
249,384,1
249,448,3
249,447,1
249,456,1
249,581,1
249,585,1
249,644,1
249,504,1
249,623,3
249,561,1
249,643,1
249,669,2
249,682,1
249,662,1
249,663,2
249,672,1
249,681,1
249,785,1
249,749,1
249,774,1
249,798,1
249,490,1
249,819,1
249,821,1
249,815,3
249,826,1
249,885,1
249,720,1
249,196,1
249,156,1
249,277,1
249,341,1
249,323,2
249,324,1
249,330,2
249,328,2
249,362,1
249,254,1
249,389,1
249,424,1
249,472,1
249,471,1
249,443,1
249,470,1
249,392,1
249,495,1
249,501,1
249,515,2
249,499,1
249,559,1
249,542,1
249,536,1
249,525,2
249,521,1
249,553,1
249,715,1
249,659,1
249,700,1
249,658,1
249,701,1
249,706,1
249,771,2
249,804,1
249,882,2
249,881,2
249,818,2
249,810,2
249,865,2
249,319,1
249,278,1
249,276,1
249,269,1
249,292,1
249,334,1
249,316,1
249,359,1
249,484,1
249,483,1
249,421,1
249,551,1
249,513,1
249,555,1
249,618,1
249,614,1
249,613,1
249,549,1
249,632,1
249,637,1
249,598,1
249,664,1
249,657,1
249,670,1
249,688,1
249,708,1
249,779,1
249,755,1
249,766,1
249,831,1
249,877,1
249,820,1
249,892,1
249,870,1
249,869,1
249,493,1
249,861,1
249,829,1
249,894,1
170,226,3
170,171,5
170,225,1
170,258,1
170,369,4
170,336,2
170,341,4
170,321,4
170,358,2
170,367,6
170,320,5
170,279,7
170,278,8
170,298,1
170,350,3
170,364,2
170,363,1
170,253,1
170,284,1
170,370,8
170,368,5
170,339,3
170,361,1
170,224,4
170,173,1
170,186,2
170,162,2
170,372,3
170,291,1
170,323,4
170,303,1
170,329,5
170,280,1
170,446,4
170,438,2
170,246,2
170,263,2
170,270,1
170,331,1
170,269,5
170,340,3
170,439,1
170,396,1
170,393,4
170,431,1
170,397,1
170,399,2
170,453,2
170,403,2
170,440,2
170,199,1
170,342,2
170,318,4
170,283,1
170,418,2
170,469,1
170,457,2
170,230,3
170,257,1
170,319,6
170,180,1
170,300,1
170,308,1
170,301,1
170,333,1
170,441,1
170,400,2
170,412,1
170,425,2
170,581,1
170,515,4
170,508,1
170,673,1
170,694,1
170,678,1
170,702,3
170,684,1
170,661,6
170,669,4
170,675,1
170,682,1
170,676,1
170,665,1
170,659,7
170,687,1
170,656,3
170,664,3
170,211,1
170,594,6
170,650,1
170,653,1
170,690,1
170,691,1
170,382,1
170,422,2
170,456,4
170,479,17
170,728,5
170,725,2
170,777,7
170,761,4
170,760,6
170,744,2
170,775,4
170,778,5
170,722,7
170,764,1
170,776,5
170,747,4
170,302,2
170,587,2
170,547,2
170,731,2
170,762,2
170,753,1
170,729,1
170,781,1
170,568,2
170,745,5
170,737,2
170,803,3
170,794,1
170,726,3
170,200,4
170,239,1
170,296,1
170,297,1
170,306,1
170,330,6
170,334,4
170,328,6
170,375,2
170,445,3
170,552,1
170,546,1
170,524,3
170,569,2
170,525,7
170,548,1
170,628,1
170,715,1
170,736,2
170,785,1
170,733,1
170,741,1
170,786,1
170,787,1
170,791,2
170,792,1
170,788,1
170,773,2
170,727,3
170,766,4
170,800,1
170,796,1
170,806,1
170,774,1
170,763,3
170,804,2
170,362,1
170,251,1
170,709,1
170,734,2
170,739,1
170,743,1
170,742,1
170,808,1
170,324,1
170,458,9
170,492,2
170,571,2
170,730,2
170,738,2
170,801,2
170,809,2
170,490,1
170,359,3
170,429,1
170,501,1
170,506,2
170,559,1
170,549,4
170,757,1
170,759,1
170,758,1
170,724,1
170,768,1
170,433,1
170,395,1
170,614,2
170,835,8
170,813,2
170,447,1
170,701,1
170,814,4
170,816,5
170,853,1
170,406,1
170,449,1
170,592,1
170,595,1
170,623,5
170,556,1
170,704,2
170,708,4
170,771,4
170,750,1
170,831,3
170,821,1
170,815,5
170,882,5
170,881,4
170,880,1
170,883,1
170,261,2
170,555,4
170,574,1
170,817,2
170,818,5
170,810,8
170,196,2
170,260,1
170,366,2
170,471,2
170,470,3
170,700,2
170,432,1
170,877,2
170,349,1
170,377,1
170,461,1
170,448,2
170,151,2
170,637,2
170,276,2
170,292,2
170,551,2
170,513,2
170,542,1
170,632,3
170,598,2
170,688,2
170,779,3
170,755,2
170,754,1
170,820,2
170,870,2
170,869,3
170,829,2
170,491,1
170,488,1
170,267,1
170,316,1
170,484,1
170,483,1
170,421,1
170,618,1
170,613,1
170,657,1
170,670,1
170,890,1
170,888,1
170,889,1
170,865,1
170,892,1
170,493,1
170,861,1
170,894,1
226,211,2
226,171,2
226,186,1
226,258,1
226,369,2
226,336,2
226,341,2
226,321,5
226,358,2
226,367,2
226,208,2
226,225,1
226,306,1
226,272,1
226,439,3
226,196,1
226,236,1
226,219,1
226,315,2
226,256,1
226,286,1
226,284,1
226,326,1
226,373,1
226,359,1
226,354,2
226,357,1
226,263,1
226,291,1
226,441,2
226,481,1
226,396,1
226,427,3
226,458,4
226,387,3
226,393,6
226,400,3
226,431,2
226,390,2
226,398,2
226,397,3
226,399,2
226,406,2
226,453,3
226,418,3
226,417,2
226,440,2
226,200,2
226,239,1
226,215,1
226,355,2
226,297,1
226,335,1
226,308,1
226,438,2
226,386,1
226,377,1
226,379,1
226,378,1
226,394,1
226,401,1
226,403,1
226,408,1
226,409,1
226,484,1
226,437,1
226,483,1
226,445,2
226,429,2
226,476,1
226,424,1
226,472,1
226,454,1
226,419,1
226,471,1
226,426,2
226,388,1
226,395,2
226,488,1
226,479,7
226,473,1
226,460,1
226,486,1
226,343,1
226,344,1
226,455,1
226,389,2
226,443,1
226,392,1
226,447,1
226,610,1
226,501,1
226,593,1
226,648,1
226,598,1
226,503,1
226,319,1
226,300,1
226,366,1
226,368,1
226,594,2
226,550,1
226,702,1
226,656,1
226,686,1
226,653,1
226,710,1
226,692,1
226,353,1
226,425,1
226,608,1
226,607,1
226,609,1
226,711,1
226,708,1
226,728,5
226,771,2
226,777,4
226,775,3
226,778,1
226,763,4
226,330,1
226,334,1
226,375,1
226,328,1
226,446,1
226,457,1
226,581,1
226,551,1
226,507,2
226,546,2
226,525,1
226,547,1
226,628,1
226,661,1
226,746,1
226,760,2
226,731,2
226,722,2
226,747,1
226,745,2
226,767,2
226,743,2
226,742,2
226,791,1
226,792,1
226,759,2
226,773,1
226,780,1
226,726,2
226,800,1
226,804,1
226,278,2
226,302,1
226,382,1
226,587,1
226,569,1
226,676,1
226,776,1
226,757,1
226,732,1
226,739,1
226,737,1
226,405,1
226,734,1
226,764,1
226,786,1
226,224,1
226,279,1
226,433,1
226,456,1
226,506,1
226,614,1
226,659,1
226,835,1
226,813,1
226,320,1
226,259,1
226,865,1
226,380,1
224,196,2
224,236,1
224,186,3
224,200,1
224,257,2
224,273,1
224,263,1
224,270,1
224,285,1
224,261,2
224,319,1
224,320,1
224,252,1
224,255,1
224,276,1
224,331,1
224,336,1
224,265,1
224,341,2
224,173,1
224,162,1
224,372,1
224,291,1
224,323,1
224,303,2
224,329,2
224,280,1
224,446,2
224,438,1
224,294,1
224,315,1
224,256,2
224,335,1
224,308,1
224,322,1
224,330,2
224,284,1
224,332,1
224,359,1
224,354,1
224,254,1
224,439,1
224,393,2
224,398,1
224,455,1
224,453,2
224,404,1
224,159,1
224,495,1
224,610,1
224,501,1
224,527,1
224,554,1
224,499,1
224,562,1
224,580,1
224,211,1
224,230,1
224,370,3
224,367,2
224,594,1
224,702,1
224,661,1
224,659,2
224,656,1
224,650,1
224,653,1
224,690,1
224,691,1
224,297,1
224,479,6
224,478,1
224,492,3
224,734,2
224,777,3
224,760,1
224,778,2
224,731,1
224,722,2
224,747,2
224,745,2
224,759,1
224,766,1
224,763,2
224,808,2
224,382,1
224,536,1
224,537,1
224,779,1
224,771,2
224,776,2
224,729,1
224,730,1
224,726,1
224,215,1
224,279,2
224,267,1
224,324,1
224,353,1
224,373,1
224,376,1
224,357,1
224,466,1
224,467,1
224,572,1
224,551,1
224,507,1
224,569,1
224,525,1
224,629,1
224,663,1
224,757,1
224,775,1
224,764,1
224,741,1
224,739,1
224,749,1
224,743,1
224,756,1
224,773,1
224,784,1
224,758,1
224,752,1
224,458,1
224,400,1
224,433,1
224,456,1
224,395,1
224,506,1
224,614,1
224,835,2
224,813,2
224,298,1
224,343,1
224,351,1
224,328,1
224,447,1
224,814,1
224,816,1
224,853,1
224,278,1
224,260,1
224,366,1
224,368,1
224,339,1
224,418,1
224,471,1
224,470,1
224,700,1
224,882,1
224,810,1
211,230,2
211,171,2
211,186,1
211,370,2
211,427,1
211,393,2
211,453,1
211,417,1
211,440,1
211,456,1
211,489,1
211,319,1
211,369,1
211,300,1
211,366,1
211,367,2
211,368,1
211,441,1
211,594,2
211,550,1
211,702,2
211,656,2
211,686,1
211,653,2
211,710,1
211,692,1
211,661,2
211,659,1
211,650,1
211,690,1
211,691,1
211,278,1
211,329,1
211,446,1
211,438,1
211,422,1
211,479,1
211,581,1
211,551,1
211,507,1
211,525,1
211,548,1
211,547,1
211,628,1
211,728,1
211,746,1
211,777,1
211,761,1
211,731,1
211,722,1
211,764,1
211,762,1
211,743,1
211,742,1
211,770,1
211,769,1
211,772,1
211,759,1
211,789,1
230,189,1
230,186,2
230,162,2
230,360,1
230,215,1
230,171,1
230,257,1
230,263,1
230,319,2
230,320,1
230,180,1
230,321,2
230,300,1
230,308,1
230,301,1
230,333,1
230,370,3
230,441,1
230,400,1
230,399,1
230,412,1
230,425,1
230,581,1
230,515,1
230,508,1
230,673,1
230,694,1
230,678,1
230,702,2
230,684,1
230,661,2
230,669,1
230,675,1
230,682,1
230,676,1
230,665,1
230,659,2
230,687,1
230,656,2
230,664,1
230,367,2
230,594,2
230,650,1
230,653,1
230,690,1
230,691,1
230,369,1
230,342,1
230,341,1
230,372,1
230,349,1
230,366,1
230,368,1
230,377,2
230,461,2
230,458,2
230,448,3
230,151,3
230,479,2
230,637,3
230,882,2
230,818,3
230,810,3
230,248,1
230,157,1
230,307,1
230,282,2
230,439,2
230,555,2
230,623,1
230,525,1
230,876,1
230,815,2
230,865,1
230,261,1
230,596,1
230,552,1
230,604,1
230,534,1
230,634,1
230,835,1
230,813,1
230,890,1
230,833,1
230,814,1
230,816,1
230,817,1
230,892,1
230,894,1
230,895,1
171,247,2
171,225,1
171,186,2
171,320,5
171,279,3
171,278,1
171,298,1
171,341,1
171,350,1
171,364,1
171,363,1
171,253,1
171,284,1
171,358,1
171,370,3
171,368,2
171,339,2
171,361,1
171,200,2
171,342,1
171,300,3
171,446,1
171,481,1
171,427,1
171,393,2
171,418,1
171,417,1
171,414,1
171,482,1
171,422,2
171,424,1
171,456,2
171,162,2
171,257,2
171,263,1
171,319,4
171,180,2
171,321,2
171,308,1
171,301,1
171,333,1
171,441,2
171,400,1
171,399,1
171,412,1
171,425,1
171,581,1
171,515,1
171,508,1
171,673,1
171,694,1
171,678,1
171,702,3
171,684,1
171,661,2
171,669,1
171,675,1
171,682,1
171,676,1
171,665,1
171,659,2
171,687,1
171,656,3
171,664,1
171,239,2
171,280,1
171,403,1
171,405,1
171,596,1
171,523,1
171,604,1
171,602,1
171,653,2
171,695,1
171,369,1
171,366,1
171,367,1
171,594,2
171,550,1
171,686,1
171,710,1
171,692,1
171,296,1
171,297,1
171,306,1
171,302,1
171,330,1
171,334,1
171,340,2
171,329,1
171,328,1
171,375,1
171,438,1
171,440,1
171,445,2
171,479,2
171,568,1
171,552,1
171,587,1
171,546,1
171,524,1
171,569,1
171,525,1
171,548,1
171,547,1
171,628,1
171,715,1
171,728,1
171,776,1
171,777,1
171,736,1
171,785,1
171,760,1
171,778,1
171,731,1
171,733,1
171,722,2
171,741,1
171,747,1
171,745,2
171,786,1
171,737,1
171,787,1
171,791,1
171,792,1
171,788,1
171,773,1
171,803,1
171,727,1
171,726,2
171,766,1
171,800,1
171,796,1
171,806,1
171,774,1
171,763,1
171,804,1
171,318,1
171,362,1
171,251,1
171,457,1
171,709,1
171,734,1
171,761,1
171,775,1
171,739,1
171,743,1
171,742,1
171,808,1
247,248,2
247,276,2
247,331,2
247,221,1
247,246,2
247,273,1
247,336,1
247,296,1
247,297,1
247,341,1
247,294,1
247,318,1
247,274,1
247,259,1
247,275,3
247,293,1
247,371,1
247,372,1
247,295,1
247,373,1
247,254,1
247,439,1
247,200,1
247,302,2
247,327,2
247,337,2
247,448,2
247,479,2
247,475,2
247,559,2
247,533,1
247,816,1
247,853,2
247,815,2
247,476,1
247,501,1
247,707,1
247,681,1
247,882,1
247,810,1
247,865,1
208,186,1
208,257,2
208,215,2
208,255,1
208,300,1
208,324,4
208,239,2
208,285,1
208,277,4
208,341,5
208,260,3
208,253,3
208,291,2
208,351,1
208,358,2
208,366,1
208,374,1
208,362,3
208,375,4
208,200,3
208,156,1
208,306,4
208,446,1
208,254,3
208,297,2
208,275,1
208,376,1
208,438,2
208,225,1
208,272,1
208,439,4
208,387,4
208,393,10
208,397,4
208,399,3
208,162,1
208,355,2
208,331,1
208,336,4
208,269,2
208,315,2
208,338,1
208,337,1
208,427,4
208,431,5
208,418,5
208,417,4
208,402,1
208,422,1
208,286,1
208,356,1
208,295,1
208,394,2
208,424,2
208,390,4
208,429,2
208,469,4
208,426,2
208,395,6
208,348,1
208,346,1
208,436,1
208,472,2
208,411,1
208,205,1
208,304,2
208,305,2
208,398,3
208,455,2
208,453,5
208,407,1
208,448,3
208,432,2
208,401,3
208,388,2
208,335,1
208,308,1
208,386,1
208,377,1
208,379,1
208,378,1
208,458,2
208,400,1
208,406,1
208,403,1
208,408,1
208,409,1
208,484,1
208,437,1
208,483,1
208,440,1
208,445,2
208,476,1
208,454,2
208,419,3
208,471,2
208,488,1
208,479,4
208,473,2
208,460,1
208,486,1
208,173,1
208,312,1
208,311,1
208,334,1
208,457,1
208,435,1
208,423,1
208,463,1
208,443,1
208,468,1
208,391,1
208,392,2
208,278,1
208,501,2
208,559,1
208,728,1
208,725,1
208,776,1
208,777,1
208,760,1
208,722,2
208,745,1
208,762,1
208,737,1
208,350,2
208,447,2
208,530,2
208,568,1
208,569,1
208,632,2
208,597,2
208,598,2
208,831,2
208,890,2
208,833,1
208,814,2
208,884,2
208,851,1
208,888,2
208,889,2
208,878,1
208,879,2
208,330,1
208,562,1
208,675,1
208,784,1
208,816,2
208,815,1
208,258,1
208,451,1
208,511,1
208,543,1
208,595,1
208,503,1
208,751,1
208,858,1
208,857,1
208,380,2
208,856,1
208,296,1
208,259,1
208,321,1
208,354,1
208,381,1
208,542,1
208,614,1
208,635,1
208,692,1
208,701,1
208,663,1
208,727,1
208,865,1
189,231,5
189,186,3
189,162,2
189,246,3
189,205,3
189,239,2
189,240,4
189,215,2
189,270,2
189,252,1
189,258,4
189,276,3
189,331,3
189,336,2
189,265,1
189,157,1
189,261,3
189,267,5
189,255,3
189,285,2
189,274,1
189,300,4
189,279,4
189,278,3
189,277,3
189,269,2
189,313,2
189,291,1
189,333,2
189,355,1
189,341,4
189,256,4
189,253,2
189,324,2
189,356,1
189,271,2
189,358,1
189,196,2
189,314,2
189,292,1
189,328,1
189,446,3
189,174,1
189,263,1
189,298,3
189,294,1
189,304,1
189,259,1
189,353,1
189,439,1
189,438,1
189,316,2
189,361,2
189,254,2
189,236,2
189,154,1
189,248,1
189,180,1
189,393,2
189,455,1
189,388,1
189,473,1
189,178,1
189,156,1
189,296,1
189,293,1
189,362,1
189,400,1
189,453,2
189,437,1
189,476,1
189,405,2
189,419,1
189,471,1
189,428,1
189,432,1
189,463,1
189,444,1
189,485,1
189,283,1
189,303,1
189,280,1
189,415,1
189,611,1
189,531,1
189,580,2
189,560,1
189,694,1
189,715,1
189,702,5
189,661,1
189,653,4
189,666,2
189,406,2
189,404,2
189,582,2
189,590,2
189,583,1
189,584,1
189,673,4
189,650,3
189,657,4
189,662,2
189,701,2
189,704,2
189,315,3
189,407,1
189,512,1
189,659,2
189,686,2
189,710,1
189,674,2
189,672,1
189,257,1
189,282,2
189,376,1
189,445,1
189,448,1
189,460,2
189,678,2
189,682,1
189,700,1
189,658,1
189,696,1
189,654,1
189,711,1
189,718,1
189,173,1
189,200,2
189,251,1
189,384,1
189,151,1
189,479,4
189,385,1
189,814,1
189,816,1
189,835,1
189,810,2
189,502,1
189,537,1
189,729,1
189,730,1
189,320,1
189,275,1
189,335,1
189,354,1
189,510,1
189,525,1
189,628,1
189,689,1
189,738,1
189,818,1
196,236,2
196,186,5
196,200,3
196,257,1
196,273,1
196,263,3
196,270,2
196,285,2
196,261,3
196,319,1
196,320,1
196,231,2
196,267,3
196,298,2
196,331,2
196,336,2
196,262,1
196,315,4
196,256,6
196,363,2
196,300,7
196,333,1
196,351,1
196,358,3
196,328,5
196,361,3
196,276,1
196,268,1
196,350,4
196,309,1
196,314,3
196,372,2
196,291,1
196,292,3
196,332,2
196,329,1
196,446,6
196,156,3
196,288,1
196,342,1
196,296,3
196,259,1
196,260,4
196,287,1
196,364,1
196,293,2
196,371,2
196,286,3
196,324,2
196,301,1
196,356,1
196,338,1
196,289,1
196,305,3
196,284,2
196,326,2
196,354,2
196,317,1
196,341,3
196,376,1
196,439,4
196,219,1
196,373,1
196,359,1
196,357,1
196,162,1
196,246,2
196,334,2
196,396,1
196,427,1
196,393,3
196,455,1
196,453,2
196,403,1
196,215,1
196,297,1
196,308,1
196,344,1
196,377,1
196,379,1
196,378,1
196,387,1
196,431,1
196,390,1
196,398,2
196,452,1
196,440,1
196,388,1
196,460,1
196,459,1
196,471,12
196,470,11
196,610,4
196,555,2
196,499,2
196,522,2
196,626,1
196,523,3
196,508,3
196,625,1
196,615,1
196,447,4
196,519,1
196,581,1
196,501,4
196,585,1
196,498,1
196,504,2
196,551,1
196,513,2
196,515,3
196,511,3
196,531,1
196,530,1
196,520,1
196,557,1
196,505,2
196,506,3
196,507,4
196,542,3
196,552,1
196,546,1
196,614,2
196,509,1
196,613,1
196,604,1
196,602,1
196,569,3
196,633,1
196,525,2
196,558,1
196,521,2
196,500,1
196,598,2
196,497,1
196,628,3
196,554,1
196,568,1
196,559,4
196,510,1
196,528,1
196,587,3
196,533,1
196,539,2
196,591,1
196,579,1
196,448,4
196,495,2
196,596,1
196,621,1
196,535,1
196,570,1
196,624,1
196,630,1
196,609,1
196,549,2
196,563,1
