Source,Target
393,11151
393,10751
393,11211
393,10255
393,10521
393,10464
393,10994
393,11208
393,10743
393,11015
393,10588
393,10829
393,10764
393,11044
393,10001
393,10876
393,11163
393,10717
393,11043
393,10785
393,10827
393,10576
393,10975
393,10188
393,10836
393,10194
393,11194
393,10232
393,10895
393,10814
393,11112
393,10617
393,10903
393,11054
393,10941
393,11076
393,10417
393,10468
393,11236
393,11113
393,11012
393,10952
393,11183
393,10031
393,10978
393,10577
393,11062
393,10055
393,11098
393,11125
393,10820
393,11134
393,10907
393,10252
393,10986
393,10956
393,10313
393,10988
393,10383
393,10025
393,10457
393,10780
393,11127
393,10763
393,11101
393,11086
393,10819
393,10004
393,10506
393,10017
393,10088
393,10312
393,10113
393,10699
393,11174
393,10779
393,10556
393,10501
393,10928
393,11207
393,10935
393,11109
393,10735
393,11009
393,10860
393,10532
393,10493
393,11213
393,11055
393,11201
393,10750
393,10947
393,10559
393,10616
393,10246
393,10388
393,10289
393,10932
393,11222
393,10438
393,11230
393,10744
393,10915
393,10731
393,11057
393,10803
393,10659
393,11235
393,10504
393,10919
394,10680
394,10567
394,10175
394,10426
394,10888
394,11078
394,10230
394,10858
394,10475
394,10501
394,10161
395,10916
395,11212
395,10994
395,10403
395,11209
395,10052
395,10773
395,10339
395,10397
395,10223
395,10727
395,11037
395,11061
395,11195
395,10014
395,10082
395,10785
395,10451
395,10932
395,10895
396,10042
396,10646
396,10460
396,10055
396,10914
396,10221
396,10223
396,11064
396,10262
396,10355
396,10421
396,10654
396,11001
396,11033
396,10567
396,11193
396,10369
396,10390
396,11142
396,11006
396,10985
396,11143
396,10032
396,10687
396,10201
396,11187
396,11074
396,10905
396,11102
397,10783
397,10387
397,10929
397,11099
397,11213
397,10823
397,10319
397,10820
397,10394
397,10024
397,10632
397,10565
397,10149
397,10532
397,10131
397,10293
397,11069
397,10547
397,10810
397,10808
397,10077
397,10101
397,10178
397,10751
397,11057
397,10916
397,10419
397,10946
397,10646
397,10985
397,11216
397,11219
397,11191
397,10987
397,10099
397,10963
397,10514
397,10581
397,11101
397,10615
397,10304
397,11196
397,11079
397,10525
397,11097
397,10945
397,10398
397,10374
397,10800
397,11224
397,10436
397,10323
397,10970
397,10102
397,10924
397,11018
397,10635
397,10958
397,11142
397,11212
397,10205
397,11209
397,11093
397,10553
397,10469
397,11230
398,10877
398,11032
398,10472
398,11224
398,11204
398,10349
398,11165
398,11176
398,10094
398,11213
398,11116
398,11141
398,10851
398,10028
398,10556
398,10248
398,10278
398,11076
398,10991
398,10148
398,10984
398,11081
398,10730
398,10546
398,11139
398,10796
398,10986
398,10876
398,10576
398,11194
398,10090
398,10002
398,11183
398,11074
398,10975
398,11138
398,11212
398,10405
398,11128
398,10166
398,10488
398,10395
398,10545
398,11015
398,11153
398,10065
399,10115
399,10876
399,11024
399,10146
399,10506
399,10362
399,10599
399,10941
399,11136
399,11106
399,10612
399,11045
399,11192
399,10409
399,10904
399,11210
399,11124
399,10726
399,10648
399,11046
399,10131
399,10606
399,10630
399,10810
399,10644
399,10816
400,11033
400,11148
400,10363
400,10687
400,11120
400,10660
400,10757
400,10699
400,10154
400,10403
400,10889
400,10340
400,10344
400,10339
401,10885
401,10829
401,11093
401,10403
401,10486
401,10925
401,10031
401,10993
401,10577
401,11136
401,10218
402,11124
402,10746
402,11233
402,11117
402,11037
402,10808
402,11179
402,10859
403,11185
403,11145
403,10926
403,10166
403,10139
403,11012
403,11072
403,10557
403,11179
403,10478
403,11140
403,10096
403,10563
403,11138
403,11188
403,11120
403,11118
403,11235
403,10935
403,10620
403,11152
403,10957
403,10778
404,11136
404,11055
404,10435
404,10942
404,10147
404,10457
404,10611
404,10595
404,10642
404,10043
404,10384
405,10055
405,10703
405,10936
405,11081
405,10560
405,10497
405,11188
405,11179
405,10114
405,10081
405,10109
405,10021
405,11024
405,11056
405,10897
405,10481
405,11218
405,10161
405,10498
405,10383
405,11074
405,11013
405,11070
405,10939
405,10628
405,10533
405,10057
405,10415
405,10601
405,10931
405,11135
405,11167
405,10561
405,10358
405,11236
405,10143
405,10360
405,10349
405,10214
405,10429
405,11208
405,10062
405,11073
405,11040
406,10356
406,11134
406,10890
406,10295
406,11129
406,10822
406,10662
406,10437
406,10759
406,10538
406,10860
406,10859
406,10211
406,10408
406,10525
406,10779
406,10934
406,10766
406,10951
406,10113
406,11198
407,10578
407,11083
407,11171
407,10908
407,10579
407,10775
407,10539
407,10897
407,10049
407,10423
407,10031
407,11011
407,10343
407,11116
407,11221
407,11091
407,10166
407,10880
407,10466
408,10199
408,10494
408,10804
408,10310
408,10523
408,10432
408,10956
408,10362
408,10455
408,10321
409,10892
409,10991
409,10105
409,10736
409,10157
409,10400
409,10943
410,11172
410,10871
410,11168
410,11024
410,11026
410,11003
411,10538
411,10264
411,11055
411,10568
411,10922
412,10408
412,10522
412,11165
412,11084
412,10450
412,10726
412,11221
412,10067
413,10657
413,10358
413,10258
414,11030
414,10351
414,10396
414,10103
414,10738
414,10445
414,10323
414,10539
414,11180
414,10261
414,11027
415,10785
415,11217
415,10787
415,10243
415,11207
415,11194
415,11087
415,10396
415,10936
415,10854
415,10071
415,11031
415,10380
415,10889
415,11225
416,10148
416,11213
416,11029
417,10934
417,10050
417,10056
417,11010
417,10254
417,11123
417,10567
417,11222
417,10429
417,11152
417,10372
417,10347
417,10342
417,10275
417,10208
417,10302
417,10638
417,10893
417,10411
417,10369
417,10477
417,10441
417,10548
417,10943
417,10780
417,10148
417,10790
417,10615
417,10201
417,11218
417,10563
417,10771
417,10052
417,10551
417,11018
417,10225
417,10944
417,11122
417,10071
417,11090
417,10995
417,11075
417,10894
417,10099
417,10024
417,10212
417,10328
417,10485
417,10709
417,10833
417,10552
417,11141
417,10805
417,11045
417,10251
417,10863
417,11033
417,10751
417,10348
417,10959
417,10287
417,10217
417,10748
417,10876
417,10111
417,10687
417,10160
417,11235
417,10040
417,10977
417,10158
417,10997
417,10588
417,10659
417,10041
417,11185
418,10622
418,10004
418,10864
418,10410
418,10915
418,10849
418,10363
418,10159
418,11033
418,10720
418,10979
418,10470
418,11225
418,11120
418,10478
418,10506
418,11219
418,10817
418,10250
418,10520
418,10090
418,10339
418,11210
418,10538
418,10934
418,10369
418,11159
418,10428
418,11019
418,10589
418,10985
418,11220
418,11080
418,10881
418,10398
418,10056
418,10626
418,10724
418,10580
418,11207
418,11208
418,10663
418,10185
418,11183
418,11173
418,10639
418,10267
418,10941
418,10197
418,11163
418,10057
418,11215
418,10420
418,11124
418,11147
418,10887
418,11088
418,11204
418,10851
418,10946
418,11211
418,10395
418,10628
418,11112
418,10317
418,10949
418,11154
418,10808
418,10827
418,11135
418,10482
418,10970
418,10883
418,11206
418,10509
418,11024
418,10958
418,10436
418,10172
418,11047
418,10779
418,10472
418,10682
418,10032
418,10325
418,10171
418,10762
418,10449
418,10710
418,11150
419,11095
419,10940
419,10543
419,10533
419,11002
419,10208
419,11068
419,10119
419,11218
419,10436
420,11091
420,10929
420,10418
420,10059
420,10591
420,10964
420,10690
420,10110
420,10481
420,10793
421,10168
421,10351
421,10701
421,10858
421,10639
421,11219
422,11183
422,10454
422,10147
422,10800
422,11058
422,11109
422,10230
422,10365
422,10967
422,11212
423,10350
423,11053
423,10736
423,11041
423,10591
423,10800
423,10267
423,10263
423,11163
423,10460
423,11059
423,10807
423,11080
423,10742
423,10236
423,10062
423,10182
423,10747
424,10254
424,10185
424,10429
424,11206
424,10215
424,10242
424,11041
424,11154
424,10093
424,10421
424,11039
424,10748
424,10239
424,10943
424,10813
424,10205
424,11152
424,10827
424,10606
424,11017
424,10644
424,10583
424,10717
424,11185
424,10812
424,11072
424,11010
424,11136
424,10053
424,10885
424,10123
424,10735
424,10395
424,11079
424,10232
425,11113
425,10541
425,10741
425,10742
425,10565
425,10428
425,10789
425,10447
425,11002
425,10458
425,10866
425,10725
425,10132
425,10110
425,11163
425,11213
425,11099
425,11066
425,10904
425,11014
425,10192
425,10311
425,10780
425,10433
425,10596
426,10997
426,10630
426,11221
426,11212
426,10164
426,10818
426,10721
426,11225
426,10501
426,10596
427,10588
427,10057
427,11069
427,11079
427,10895
427,10687
427,10112
427,10901
427,11102
427,11177
427,11157
427,11047
427,10084
427,10645
427,11218
427,11097
427,10908
427,11189
427,10495
427,10559
427,10865
427,11083
427,11017
427,11119
427,10549
427,10561
427,10310
427,10628
427,10935
427,10576
427,10640
427,10047
427,10291
427,11185
427,10634
427,10539
427,10043
427,11209
427,10931
427,11230
427,11124
427,11224
427,11105
427,10606
427,10773
427,10399
427,10928
427,10746
427,10845
427,10850
427,10443
427,10909
427,11104
427,10240
427,10412
427,10566
427,10227
427,10940
427,10487
427,11009
427,10086
427,10996
427,10016
427,11231
427,11035
427,10245
427,10694
427,10462
427,11233
427,10574
427,10903
427,11086
427,11211
427,10623
427,11202
427,10020
427,10396
427,10344
427,11005
427,11109
427,10486
427,10029
427,11089
427,11052
427,10904
427,10340
427,10196
427,11066
427,10609
427,10431
427,10620
427,11093
428,10624
428,10138
428,11067
428,11039
428,11073
428,10449
428,11171
429,10818
429,10037
429,10229
429,10088
429,10441
429,10989
429,10225
429,10534
429,10907
429,10538
429,10897
429,10106
429,11038
429,10866
430,10579
430,10214
430,11207
430,10437
430,11045
430,10757
430,11191
430,10464
430,11177
430,11115
430,10996
430,10541
430,11112
431,11027
431,10399
431,10788
431,10769
431,10270
431,11025
431,10485
431,11236
431,10156
431,10902
431,10452
431,11098
431,10394
431,10964
431,10674
431,10568
431,10038
431,10084
431,10545
431,10375
431,10503
431,10482
431,10134
431,10113
431,10029
431,11151
431,10894
431,11149
431,10510
431,10728
431,10770
431,10141
432,11094
432,10459
432,10169
432,10519
432,11115
432,10118
432,10403
432,10313
432,10225
432,11090
432,10485
432,10299
432,11202
433,11084
433,10810
433,10727
433,10615
434,10466
434,10469
434,10366
434,10721
434,10894
434,11054
434,10764
434,10591
434,10370
435,10620
435,10393
435,10470
435,10248
435,10191
435,11036
435,10935
435,10074
435,10601
435,10252
435,11075
436,10909
436,10905
436,11099
436,10428
437,11030
437,10067
437,11234
437,11057
437,10984
438,10578
438,10208
438,10405
438,10343
438,11028
438,11035
438,10263
438,10459
438,10596
438,10915
438,10533
438,11236
438,10630
438,10608
438,10811
438,10720
438,11211
438,11170
438,11082
438,10995
438,10315
438,11171
438,10902
438,11187
438,11049
438,11067
438,10800
438,10688
438,10766
438,10651
438,11060
438,10783
438,11224
438,10791
439,10411
439,11201
439,10223
439,11147
439,10717
439,10130
439,10928
439,10282
439,10915
439,10943
439,10519
439,11031
439,10670
439,10783
439,10842
439,11035
439,10752
439,10998
439,10805
439,11225
439,10934
439,10312
439,11071
439,10748
439,10678
439,10985
439,10171
439,10945
439,10876
439,10020
439,10182
439,10066
439,10725
439,11021
439,10292
439,11091
439,10940
439,10863
439,10491
439,11083
439,10271
439,11218
439,10579
439,11135
439,10914
439,10399
439,10871
439,10392
439,10600
439,10414
439,10935
439,11215
439,10531
439,10767
439,11079
439,11068
439,10064
439,10801
439,11167
439,10976
439,10432
439,11008
439,10227
439,10310
439,11228
439,11039
439,11120
439,10548
439,11110
439,10991
439,11097
439,11043
439,11102
439,10291
439,11074
439,10929
439,10257
439,10972
439,10566
439,11018
439,10410
439,10973
439,10901
439,10012
439,11166
439,10712
439,10582
439,10183
439,11122
439,10547
439,11101
439,10093
439,10351
439,11143
439,10741
439,10289
439,10592
439,10873
439,10508
439,11136
439,10859
439,10261
439,10355
439,10281
439,10092
440,10056
440,10923
440,10229
440,10042
440,11162
440,10873
440,11203
440,11225
440,10951
440,11221
440,10051
440,10798
440,11188
440,11033
440,11136
440,10401
440,10368
440,11120
440,11224
440,10764
440,11113
440,10889
440,10173
440,10506
440,10720
440,10935
440,10991
440,11211
440,10456
440,11206
440,11031
440,10623
440,10577
440,10520
440,10090
440,11108
440,10964
440,11230
440,10601
440,10937
440,10722
440,11124
440,10320
440,10565
440,11047
440,10557
440,10505
440,10596
440,10954
440,10159
440,10574
440,10223
440,11218
440,10699
440,10311
440,10797
441,11068
441,11152
441,10151
441,11003
441,10409
441,10229
441,11012
441,10239
442,10426
442,10254
442,11027
442,10584
442,11037
442,10685
442,11042
442,10504
443,11081
443,11207
443,11109
443,10545
443,10845
443,10955
443,11057
443,10437
443,10392
443,11180
443,11027
443,10546
443,11033
443,11122
443,10568
443,10775
443,10255
443,11108
443,10557
443,10180
443,10949
443,10988
443,10409
443,10850
443,10995
443,10926
443,10405
443,10190
443,10965
443,10596
444,10106
444,10846
444,10272
444,10425
444,10394
444,10340
444,10392
444,10381
445,11127
445,10578
445,10072
445,10100
445,11085
445,11183
445,11225
445,10266
445,10977
445,10964
445,10851
445,11099
445,11054
445,10755
445,10015
445,10435
445,10972
445,10528
445,10582
445,10834
445,10769
445,10252
445,10470
445,10712
445,11197
445,10526
445,10650
445,11159
445,11149
445,10649
445,10281
445,10304
445,11171
445,10011
445,10432
445,10707
445,10883
445,10946
445,10754
445,10276
445,10359
445,10113
445,10726
445,11089
445,10516
445,10651
445,10956
445,10936
445,11009
445,10383
445,10592
445,10784
445,10728
445,10474
445,10894
445,10858
445,10125
446,10224
446,10532
446,11149
446,11024
446,11083
446,10828
446,10100
446,10218
446,10210
446,10543
446,10517
446,11159
446,11205
446,10588
446,10436
446,10579
446,11089
446,11021
446,10447
446,10467
446,11225
446,11175
446,10924
446,10669
446,11236
446,10217
446,10076
446,10441
446,10863
446,10730
446,10124
446,10920
446,10058
446,10146
446,10458
446,10500
446,10547
446,10637
446,10320
446,10018
446,10294
446,10852
446,10408
446,11105
446,11232
446,10457
446,11044
446,10269
446,11192
446,11179
446,10903
446,10634
446,10149
446,10957
446,10965
446,10786
446,10701
446,10189
446,10883
446,10091
446,10768
446,10498
446,10812
446,10886
446,11043
446,11100
446,10392
446,10659
446,11207
446,11216
446,11145
446,10341
447,10272
447,10504
447,10399
447,10935
447,10423
447,10584
447,11091
447,10953
447,10606
447,11042
447,10864
447,10040
447,11089
447,10923
447,11090
447,10745
447,10596
447,11030
447,10786
447,10258
447,11143
447,10589
447,10255
447,10883
447,11075
447,10621
447,11117
447,10043
447,10868
447,10773
447,11198
447,11101
447,10082
447,10906
447,10555
447,10042
447,11225
447,10360
447,10429
447,10125
447,11127
447,10587
448,10616
448,10497
448,10407
448,10488
448,11017
448,10270
448,11053
448,10767
448,10993
448,10732
448,10982
448,11036
448,10965
448,11177
448,10928
448,10851
448,11087
448,11232
448,11194
448,10952
448,11140
448,10914
448,10979
448,10434
448,10502
448,10353
448,11225
448,10114
448,11215
448,10073
448,10448
448,10924
448,10758
448,10442
448,11219
448,10563
448,10512
448,10314
448,11161
448,10202
448,10458
448,10589
448,10913
448,10844
448,11133
448,10132
448,10195
448,10248
448,10749
448,11046
448,10475
448,10559
448,10420
448,11222
448,11217
448,10902
448,10031
448,10923
448,10300
448,10030
448,10920
448,11208
448,11098
448,10679
448,10257
448,10452
448,10226
448,11086
448,10808
448,10676
448,10659
448,10308
448,10843
449,11203
449,11070
449,10439
449,11170
449,10081
449,10106
450,10834
450,10995
450,10453
450,10804
451,10510
451,10595
451,10790
451,10918
451,10723
451,11089
451,10178
451,10402
451,11109
451,10554
451,10579
452,11159
452,11092
452,10472
452,10118
452,11127
452,10929
452,10742
452,10985
452,10347
452,10931
452,10529
452,11163
452,10240
452,10260
452,10396
452,11178
452,10473
452,10326
453,10905
453,11022
453,11089
453,11080
453,10112
453,10804
453,10877
453,11135
453,10831
453,10832
453,11209
453,11156
453,10250
453,10932
453,11076
453,10016
453,10731
453,10415
453,10678
453,10467
453,10184
453,10571
453,10985
453,10915
453,10150
453,10506
453,10327
453,10283
453,10388
453,10577
453,11084
453,10190
453,10533
453,10641
453,11183
453,11110
453,10569
453,10464
453,11081
453,11008
453,11173
453,10552
453,10859
453,11140
453,10158
453,10427
453,10149
453,11040
453,10450
453,10225
453,11083
453,10893
453,10599
453,11224
453,11097
453,11210
453,10201
453,11219
453,11010
453,10539
453,10812
453,11088
453,11027
453,10429
453,10878
453,10890
453,10220
453,11065
453,11093
453,10997
453,10188
453,10334
453,11220
453,10336
453,10584
453,10998
453,10581
453,10634
453,11122
453,10636
453,10564
453,10592
453,10930
453,10269
453,10624
453,10992
453,11202
453,11087
453,10530
453,10398
453,10568
453,10321
453,10865
453,10843
453,10521
453,11151
453,10498
453,10403
453,10983
453,10259
453,11203
453,10520
454,10748
454,10191
454,10452
454,10464
454,10220
454,10175
454,10709
454,10917
454,10767
454,10138
454,11153
454,11195
454,10291
454,10515
454,10779
455,10805
455,11126
455,10763
455,10428
455,10754
455,10080
455,11013
455,10588
455,11136
455,11216
455,10910
455,10270
455,11007
455,10887
455,11203
455,11209
455,11075
455,10485
455,10352
455,10094
455,11200
455,10764
455,10924
455,10841
455,10057
455,11074
455,10083
455,10750
455,10622
455,10125
455,10416
455,10756
